///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/993fddd87839e81f81c8884846050b35bb8b8166a030d3cb0c9a16b3bcd87749.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/d276387d9f44d883c2238341125721b1e1a96cd035fb8b1c3086c42f02a4064b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d90ae2e888ea6e4146a6a08fd2f43ba26e1d12c9efe0d1e25fe31415ae9250a0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0b287b31263949f372623ee2b9a2ce8ae51a72ff64299aafd0dad3a91e641736.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/410f78a9e87b0f5491d4fa9f59a03ae372d4aec6ad92dd21d330aac7d3b0c4f6.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/000aa1f313ddc02b9e365d5dcca92841eac4f40cb88f595fad0a872d14711536.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d3eb3309029d2ca5870e5879ad7b6efb4c37ff6f00c06b501dc860896310d4ab.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/eb22e057b9bdfae6b01bb547db43fa6ea5ded438ab6b7624f59cab4cd7e3aa37.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b1cd6b5dbd6aaa613b7dcfd3d689ef52772a3814d624f526af7b834dc43f6a57.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b331959485c16f479e54fb9b4a8feef3f27b01d2d126f8892ddfe2ad1b262f4a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b81eaab3b8a0c5496ae28ef85d6bb9c85c7f98561ba7c195b74a55fef37a1884.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c556ef7fb00d9f6c1ace2a33ac071d06b5bfe4f75cde5ed82015b04dc11a789f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b739a33327569f490aedfc4d01738d31ea306281ec542979b9ce8061d529a1d2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a6c58421366da74933075642b74ee57bb59f52f1bf202ca5eb6825d92048bec6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/091aa7e88a7c8cbaeb0eba4fbb48536441d9dcad23f8f10f3c3385367718510c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9b11422c94ea4b90b0c0397de971f6ebfb6c652baeade265133da77129b062ef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6152a36d24d8b167abf51148ae5fdcfa28c6fd21a3d18835924e01ba42caee89.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8e75877f3fa670277f0566a4d714efdc21ed23c25d2b3e17ad9994b34229a146.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9c4600e6e41ce5c1300de4effcac755eb8c600f523cb0a11e2ee1d6a6b19e7c2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/988191befc4d697b6fd067dbc64cf383840633f5d1f3c1006be3c6b4bf194a9b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/68a540dc676fe02390928c8fae6d69f74f248c21d9c20263558652f01d3e89ae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8c6e7f7467466c03ce68f0e6cbcd77c0b57f994516cfb8d0c586438412d1d168.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2a3bf8a0aaae4817e1de7e472666a37f7c299e083341fe2b81b74ad55b03446c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/01c8eefb6202a7afbe3b965a47d4812a9a2c88edaf39f2a4c9fedc3000e9c229.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f304621af06b7a9165aac829c8fd14ce2ea0692e0d3ec75a5e51ba103607029d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9660dcf178741113f75c4044066a1ca39f42aef586de5111406a8a8dd935ccad.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e85e63a57c64939957b34aedfb25f1c8eacf578a2c68790dbf98a60e807f69f5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6104b746a60462143df78f83517dc854468400796163129c3bdf60da7fad60a5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a68d09e55d457f7c6ade806e24958c9c8fb92a97ab0539468f5cc01d9c377c00.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8d6641daed970173ed5f3192e172d41e4aed2db337d24d0bb10290c32d9e4ce5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a247a4c3e9ca45326af9919e281bd4789a3d6b5e3401ae1f0abe03f6dd3c9a2f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2bca13143e1e59f429d654d60c37185dc3b5f768bb27afe923b7f4cbff8a4e79.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3149064ea21e4f6741c76aff896c6a2c4dcbbbaff4bb5ad78fbf9876e2cf1b75.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ca73c24c051a47eaa66a7246c60198c31e9725495b109d92a18a64c82c49d34.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c7b7031a5de3494c5caafdb60375d2d54ac60f05ba673871bb31846e24ebc4f5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/98c5167fe9996fc88d2b6972bb8cc78dfa45fa46bd90607748d0fc98c74e989c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a8d7e59e395a8e5fb2a476aecccd36065f130ae6a01c10fae2f5c5faddfcd2f2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c1a347b3925aa2af91b17536e89038e7bca678ea50f68b815c959c17c608203e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/478bc667f3cb330c4e793fc0e4799b170fb7166a582f52f56c9de6420214dffc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2c039b8a67d934ef5d2e3116e9ad8763307463765cb2fa086002eee1008fddc0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0234adcfa485181cb848efdb3de4590c331220c256503888e42413ac2f98aa6b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1dfe2682584b04c37760eac15ce39417bd0c9f5cb192ba8bf6fc2138756a3884.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/29e6b6a4e9e0542887f7641b759c3b8fba804149a92486e5a04f3887cacbb846.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e64a3e64f41428788b3155684e81fe4f0db8623eee8f88ee720d17bae3f87992.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/865e445adba6bdf270ce3673e836f4398970559b9fa385e9d900a45ebe9fb9ec.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7921e494d2fe162f71492a67efcf94e7ad48b5a876cefcb9e83e072390428e33.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/96083e5b9a58be4e3b21ddb802400b8190f57a8f700453824d189e369e01c536.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/48ab8d58d38ff618b353743dd01c76f1aa723d70d7d1fdc26868ba6dfe0e3ecc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/285e2114290e22bf24b6891ef005e773dc4fa5442c0cca097b9b634e86a71f20.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/78e8db2eae25273394a181aed306fde29a68fee2bcafad366e4ed2af9f29d5ce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ec12cc7316bce72035ab393e63c21fee31268cc7f70146eb8cb94a37f594ece.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/87e40fa24ea29a8bf18aee889d201f6c0fbf9dac9d39fbf3060b11a53d4eb045.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e8ed541a7fe6156924e17eca44170a3f13226b32f3eb8014d1cd4ed73374c4e2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c877d94784a9111d58560ff2e24b75ec9bbceb42896929eb98e41ef7f9976ef9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9959c7789af97505a78bc60a81c26838d36f4dae831d899fdb8d768d080b01b2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e7db1ba26da4352c19a497d0c1b43c2d9613d44ca83df9fc349ef10ad12297da.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eb2564d7fea66c86fac46798be1444da234d224fedd02e93b7e8e70ada1b7ec4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cd849acb847bb444ad3be3aadf1fdf5560e4682f6d0de1b9a6cf8ed005cf1913.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d5996c8917e92461c84018eb71c11797b78e7c49219fb932d7f75fa0f9065aa9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0e4af9e3095e43821ede8935cb34ce27014d60d62f710e32d4b063743efbf201.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c7ef7b1beb0e83153d215d49f5f59e2bc28569c38badcd47cabc9747db9c0c75.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e9c66534fe1e6b5e3367bddd8799f82dc4a04850d525b3ba616a3d3821680265.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ef9718abdd81aef89d0a59f97f72c4fc7f456bb4b99964c5e67abc571c8f3973.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/2b41a5a3c1a941eb2f9fcea63cbe8f9e9d19ba3a53ef1edf292defe8621c9f65.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/be1c1a01cbcc0bc00fb907a09f78db7bdb2d99ece4516296e3105c2e944b7194.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b896e393cc1737ee2a8a7a90f955bda7b3012d0351a32eba3733827895cce64e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9dd7ce03938364af6e13e1b87f2ba0b5749ad28b97103503809597559ac64752.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f0a13e2e1a1999a77e84a4392a4a8cb889c1bc3b76c1186ff8e74d20c07e1ef5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6e7148f5a963e3a71354bb07820089fa16ecd68728d96814ea6bbf3d7b56032f.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a192da7771e9f64cf0a5c7c8589595ec156053331359a3d7a81a57eaa34edef1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3ac2f40fe56c6deeb2baf42f586a25c4f1926bc655cbac7fd4648febe7000302.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/22a783299a70cc47427e285eccd61874266a095fc0fc7986b1758d058ef93878.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/317a72adff79b5046191efcde46bdf1a59788bca1a3418df154a6a130e11b83a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b60cd76821c51e1469fac1e4750be4ced2885f078cfbe78c70b473360e827bf3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b65650766b190901d6a9a179de8cba81968e20f1f3688fb6dfafe4c130f3c5de.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5ae65c144850347cbacbbb05c820c073bbde9850051a6cf85161c6573416e870.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bd3a30f96af4af124890b9e635c5484c5a8db60f70e894913f616457284c67fc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4c3a66a0627f2e694745bb3d3a27a99cf77f5b7ff58812b580d7d61ea96b5b5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/27ea7e2bad3abe80cc5e347306dbf94858ae8f4b0054d6f91a295b26a357d15d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/41c361927e937314da547808b80a53b7704ca9a89b0f6b6a265c86703ff21507.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fd04568d31826ca86a75c27f05e9538a4f448fd09095144427d7f6b30e38a420.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/72717bb400a274b87059954548497b3f9b6875cb206a7e21baf1c64892851b2e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bcdd2e9bd665b9f60248b21ceb68b2b721924b6f8073c59173271a8466b255bf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/76a8e1063f56f78d559aea8a31963600acffbf3be80666a7106d174c1380a637.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/acf4239c62bb6b268dd819144f262a980b0027535708be621e0d68face3902d4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/35a96172dbac677183550280c5b7d152b793e455f64cd3bbbf9408af3173e128.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/55fb67555596f70f63ca29fa871ba0f8e293ff6da88a0167db7767b322aa76b3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c422bd232f459bad7f1c64cc884e0130428ce7690dfc490a6269837667f0b4fe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/951e73d56104d5ee126391c1d20c4207ef65f69ba8a2dee25864cd0a85b21b50.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/364e772222544235810fef3897db71281d4c8dd96f03c2a299bae7ae85085821.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6fd7a7d35381adf744a549766bf177792179857df2f52b192d73f9497d26d4b6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1dc8b3d775f5835e5869881e4686d17ff5a0fc68ed4b6fe845a4e00ae32d3cdf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6d2c3886bc26552a56a63363ff2b5ed0ffd93f7d5b0b381ebacdaff08c1cc3b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ebb74b249a0d2de429ce3f62dedbc153ac86982d346c9dbd5dd66a5b31e2d81f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dab070416eb3597be7cd513a536507e42ce3265f44a798126fb5dd2b23402bab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5361ac03c6150b201aa46c165a81e1d5775a654a84a536b22aef303e74a1abd8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/34f6be73989bd7b0a3bad233b8647bac276a644e2df724871f844ac1c58fb5f4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cf5ac86c42893b5da76bb506a2c92bb37ce5fbb825690cf29f722ca841122d65.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5e78f04bf43c54e20fd320c59c5908c09564d4e7c9faa459e3b40c8b3e3f4429.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a729d3e2f2ac3fa0c7c4615413ba61c854b893b99b09cb2d6fbb20f81d51fcbe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3d0e8295bffc601f516669548bd8d3df915dea9c5753ece1cc22211b54250a39.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2310dfb748e57b95115087711dfb193c6bd988d5c68fea85b739adb8bd325dba.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fe2acc6f7676ad6afa3c8a2529159ed33597288a53589b56988eeb2e7deb1671.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/855aa2530bfda43625dbfe5199b5cd048017463ecf1e8050c39a8a47de6d0a93.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3047a47113dea80838551917ab4b6b6f57b2fb3154aa281c749e1107e2aaa17e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eaf46a7042500ed21b583230c9a6b6689d6f5f9049f7a3eb0306ebfe9bf20119.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/caedf88007b0ff6f1e99a1272233f45a5ed6d0ea71d087bdfe150e829c6bb581.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/8c90984d7a45b136fe3901acf63d1620584e0463504d7ec631cfb8e40fb93ff3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7662d09daab41b415cc37d647ac5114474b5b2a14347512dd352e75c71e70e30.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4fbcc16f481695290b31727f846234fb53ee56869d3f52da1807484535842957.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ed700935c8433ac680507f50c04acc08a7a526f8c3374fd1eb8f3b209bea7e9d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a9c57363e51d56c2ce8e5380fe7ec5b3ba2f0063d4351845133310d7d61ce950.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/db90bb3d0198afff2e07039fda8e69abe7d566d294a2699cbee5d9bd5abaa14c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b5d9c2915a74ea6b1f6c268b8f6b44450d22fa53a707d1100e5a0f711cf18ae6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d61c3b84b4f63aceecff64cd8ac2873a2c0b33a11b581aefa3d5933bf734bdba.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d36340936cb9d37c09540999e9409e46e983735737d7012c135311c22d8c0412.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a09e02efa3b39a85162406fe5db45c176eb4d12e3ca72ce77510dd3f3e68ce97.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d11440ff849413e223489f5ff1c4fec1efdd8212871e72e2733d9faa98bfbe19.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/37fd16b8b1d2893dc717405ca7108d39cc03c5f4f849e6f7bd65d966c374ba85.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bdcad08736cd676c7e84935e15587f83f9564847970893c80a5916c37923821d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6a78b2fa06160186210860c5472d8bd0ed356a7e9fe48023a254cdc565d8bdd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/120536f984107c8f25bfc4533c7090a9b5a16c22fbcf36da6d5af2f2fcdf70b3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/490a3f6f1d04249b6f4906174a470b5207332cd53ee8f78f3dd804ef030ba445.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e57d79ce0d4a0f42bfbb0e7c484a8a2573741e488f9f6c423774a20aca1be971.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/26ba4b0f8bc9f18ef33608a8f1c6338bcff28782869b1786268e77ab91257b33.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b656a2c3da8ab3bc3b49c4f43aae35118bb87614816dadafae55ce0f36d2429c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7cb20f952d3f7edaa4e893cc437750af430b0dc2cc5379fd21c5be99c52c467c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77e89e9b67cfa2d404e711ebaf1262bcf0bb204a7d7ddc05b486fd00c2d122f5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/45bef1bbff89adbb83329a23da68280349d1f239a4fdf1fcdbe5ec83c959076f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ce2e61c5196b02f8dae128c5ed4c40f07f2b3eb3d3b3cba6194621df9d760343.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/04e812c0686b9a7ab63666e674cb2cdc903c02710e11fb54f50c35fe1f3c356d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6ef8e686fecfd2750a93e12d3108c903fe40e63de53130159be82cdc3ac2342e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/20d3075d1299e6d1a14143f6493c102aaab991ba75f4d1fac67ff4435ea1560c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/822afcf227ca321d0f13d8fe50b76c80299a0b673c2a8ec519754337a544b71a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/365d16606eaa05ef88eb2462d37efc401171b38e38052ead3ba51e8ff53dbc94.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/34c5986394e4deb449061750dea18c791f3bf07ddc546d1bbc05aeb44955d707.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d871834169b9518acb4da093475a1fcb24b1795d935dc356c79c039693757f05.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/45b647ae2177d9910e74245d39e8601c5fa229f5aba697eae288b2aacd2816f0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4df0bb632dfb0a43a399364b08fc4f764dad09d993f86d84876c6cf43e4924b0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c542a465f85a422749a770b4767773b7f0c6f3f87a382d7c7c08a899ff8f718e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/223d9da940aa27c7cc4914698a9c700f7e7c4427ce4f68e04375c0264a0b22d2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b880c5c1fdc5d3b67a720dbef483a02a74251ad69ce27f3739de725393ed5158.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/541a3a446d7591fdedbbfdbc71ea4ceb9b692df6ec3dde3773ffbb5c09d4dddd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/537600f6f61bb44f22af938c78ff973a91d894480e53a56c35980de30697dea9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/879c37721ff2ed2232a36ab48c5784e160553ad5888f982f2ca6925b8be9f497.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/88d6f484c5b61907635bfd4a20cadeeb808f21d574a852cd718926f7bf711033.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d05b80ae05b8b8b24107dce2ca4dd841d721c13913b65060bfd65af8b6530e03.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f5b1c8b2531629ab1a2fd487cbc5b9495d8e021d6f2b16e6394bac6126b37034.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3efea2c234d082fe5985cad2e75066d2fe82a69cca5c01b21dfb0841fa5afba2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/531928ab5cb2c37f2d1715cabf5d48e2117eb8f6377c2f1d66019bf8ef1afbdb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/81ea6607eb3da7073cb07574eb868850e4418f096f79c02bc3a368361095635d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4de23bc36ddac6ec748b9f3a4ee1d46c6eab98fe2a332dbe5094f87789f750ad.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e9103c919e71bd9e6333907f5242164ae4cea13561eab3e4b48aaf98eedfd6b3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4b4da25bd823622bb04dadbc79366f82e45c9fa47bdc4cba372618c91a0de9f7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a7a253a90735dc88d9ebfdc91298711d5559be8e9703371e89d3268a7d94358e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/71e1e7dbc4371f4b5abb323b4ac109d1ee9e27e85a31e94e64a43765bde5474c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/61e9bf93a87dea135685c2ce554fb1942d2dea6d5af70ce25d824e508e20af88.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e179d4685c2d3f4bada4c8865953929bcaa14028120869c771ea773f80ca6cde.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0a37f44ab538fce5885680975b2711e276d6dc0cb4f2b1f23b177ae79e5549a9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/682d4829a4cfbaccd8383cf5cceb2e2b987e746e5c4b64b36aa192d494f25cdf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/df16c9749b12d205464ba3614c18334b3cdd14e8c50b2b095bc1d18d3ce3573a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ababb246fa7fe33356bd6776dee54cb456152179f77f8f8c17e139d455842194.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f6aba12d2068589e557ffe48bf300b077fbb1f4dd3ec3b74317bf7ba21fbf29c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bdba2ace6d041f3c030461af92f64614a7c38fc3a0b551106a702d5c8731bdcc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0b304f55464dea92e6640e08ac6075c00fcd38129a2f76eb6f1e11919dec19bf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d2a50644ebf5a0a8dc044aa1c52f5a3d618d392a441f8b7f91e73185bcd6e007.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/052f3361b0065b1db470d66d49d31251cd814d0434fce7c2e274eeb932b87fae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ec54dae8a07e81fe61db6e972faf4d3351ef3c307621f584219ee2b6198ed78a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5d362f167a2aba52efbe05800355abff802a189b5b4b0e12832cc7a85a13a906.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8e18c9e3722ad1865ed9dfa96cd5aa0919c626cf1b360d672406f16378118076.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ee8c2f8180ff39779daa4a25499b87593256c3466deffbb426ef717869acf4f5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/39cd53cd15c2e62873cc3a6d36cf1d0c1138c502855dd39ba9de16205ee50123.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/aea46a4c870cbd08409516090d32477a88bb5ec5ecea6289ab704250b6e85ca6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5178aae44788e531e735863f8c49040d3f523c80689d556190d81de55ce249e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d20fe5c821903fab34926cc122f10e7720eaf12428316dfdd2de04c6d6d43b99.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0dad5399b99d1c2cd66ccf2a4e280afebb8b58b4bac9884b23d9fb618c227a67.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b08fad4da484740ad87827b8a069914e70b9387eda15c905be50fe7ccc396f6c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a92ca36996a6572050dfed77c139b3fe9544366093ad520953933f83540d1315.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/53cfa7574a3411e6f68937af88587ad0c10809de5bea3bd6c99a52e78e531a84.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a7bc31ebf250049336851468896b8093b920e9ed5709fbd26b426b6a76ebd8c5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6994c67d7719ea50270cad009f0e75e0abd729d6aa7f00b57c0d997e9cb9787.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ddfe03f6922c653a6b23a97e6b8f674b28fca5c72bffef693bdde57b08cb785.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ef541e1b12ec1b24111bebff6041871894a7ce52609d3197925ab3b9e0d734cc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f356c479047112be6bb4515220e914e09655781312312fe3d2a60c7b5f43ab84.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bdf1a93d07bfaf467b44bebd71b5298d45e46a341897d0289b79cd40b31d34fb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/665c483b0f0f2c08b4992bfbc78837dd927e986ce8c98e5d454ae8b07d592592.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f13fe796517e95053e8e7ef6f4a5b36c72c1a60487c4af1fed61d3f1b26783df.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/be4ef0e65a504c2afe5c6ee876fcbe46e71cfddf4763323a75df73df4246cc07.apk: SUCCESSFUL !!!
